id,title,artist_id,category_id,inducted_id,label_id,released_id
510,JUDY AT CARNEGIE HALL,378,2,25,39,55
511,JUKE,435,1,35,45,46
512,JUST BECAUSE,249,1,26,50,42
513,JUST THE WAY YOU ARE,74,1,31,50,72
514,"JUST YOU, JUST ME",429,1,26,119,38
515,KANSAS CITY,751,1,28,96,53
516,KANSAS CITY STOMPS,336,1,37,198,22
517,KASSIE JONES,259,1,39,198,22
518,KEEP MY SKILLET GOOD AND GREASY,727,1,34,205,18
519,KEEP ON THE SUNNY SIDE,645,1,33,198,22
520,KEY TO THE HIGHWAY,59,1,39,143,35
521,KHACHATURIAN: CONCERTO FOR PIANO & ORCHESTRA,754,2,26,159,37
522,KILLING ME SOFTLY WITH HIS SONG,537,1,26,22,67
523,KIND OF BLUE,469,2,19,50,53
524,KING OF THE ROAD,569,1,26,175,59
525,KING PORTER STOMP,50,1,35,198,29
526,KISS AN ANGEL GOOD MORNIN',126,1,49,161,65
527,"KISS ME, KATE",491,2,25,50,43
528,KO KO,133,1,46,170,39
529,KO-KO,194,1,38,198,34
530,KORNGOLD: VIOLIN CONCERTO,330,2,35,161,43
531,KRISTOFFERSON,400,2,41,135,64
532,LA BAMBA,564,1,27,67,52
533,LA BAMBA,208,1,46,198,33
534,LA VIE EN ROSE,202,1,25,50,44
535,LADY IN SATIN,72,2,27,50,52
536,LADY MARMALADE,401,1,30,88,69
537,LADY SINGS THE BLUES,72,2,44,49,50
538,LAST DATE,241,1,31,159,54
539,LAURA NYRO,404,2,26,197,60
540,LAYLA,168,1,25,21,65
541,LAYLA AND OTHER ASSORTED LOVE SONGS,168,2,27,21,64
542,LAZY RIVER,439,1,37,143,25
543,LE FREAK,137,1,42,22,72
544,LEAN ON ME,71,1,34,185,66
545,LED ZEPPELIN,407,2,31,22,63
546,LED ZEPPELIN IV,407,2,26,22,65
547,"LEONCAVALLO: PAGLIACCI, ACT I: VESTI LA GIUBBA",220,1,2,201,6
548,LESTER LEAPS IN,153,1,32,204,33
549,LET IT BE,639,1,31,12,64
550,LET IT BLEED,692,2,32,125,63
551,LET THE GOOD TIMES ROLL,445,1,36,64,40
552,LET'S GET IT ON,457,2,31,186,67
553,LET'S HAVE A PARTY,743,1,49,39,54
554,LET'S STAY TOGETHER,10,1,26,105,65
555,LICENSED TO ILL,44,2,48,66,80
556,LIGHT MY FIRE,659,3,25,81,61
557,LIKE A ROLLING STONE,88,1,25,50,59
558,LISZT: SONATA IN B MINOR,736,2,35,161,26
559,LIVE AT THE APOLLO,321,2,25,120,56
560,LIVE AT THE REGAL,42,2,33,4,59
561,LONDON CALLING,651,2,34,88,73
562,LONELY TEARDROPS,317,1,26,34,52
563,LONG TALL SALLY,434,1,26,180,50
564,LOSING MY RELIGION,554,1,44,208,84
565,LOST IN THE STARS,489,2,40,64,43
566,LOUIE LOUIE,674,1,26,207,57
567,LOUIS ARMSTRONG PLAYS W. C. HANDY,444,2,37,50,48
568,LOVE IS STRANGE,466,1,31,103,51
569,LOVE ME OR LEAVE ME,578,1,32,50,22
570,LOVE THEME FROM THE GODFATHER,118,3,36,147,66
571,LOVE TRAIN,684,1,33,152,67
572,"LOVER MAN OH, WHERE CAN YOU BE?",72,1,16,64,39
573,LOVESICK BLUES,291,1,38,131,43
574,LOVESICK BLUES,218,1,34,143,22
575,LOW RIDER,745,1,41,191,69
576,LUCILLE,434,1,29,180,51
577,LULLABY OF BROADWAY,172,1,32,34,29
578,LUSH LIFE,357,1,27,108,57
579,LUSH LIFE,356,2,43,157,55
580,MACK THE KNIFE,97,1,26,21,53
581,MACK THE KNIFE,444,1,24,50,49
582,MAD DOGS & ENGLISHMEN,353,2,48,2,64
583,MAGGIE MAY,568,1,44,130,65
584,MAHLER: DAS LIED VON DER ERDE,104,2,8,125,46
585,MAHLER: SYMPHONY NO. 2,518,2,35,84,57
586,MAHLER: SYMPHONY NO. 8 IN E FLAT MAJOR THE SYMPHONY OF A THOUSAND,266,2,25,125,66
587,"MAHLER: SYMPHONY NO.1 IN D MAJOR ""TITAN""",173,2,26,50,35
588,MAHLER: THE COMPLETE SYMPHONIES,418,2,29,50,61
589,MAIDEN VOYAGE,303,2,26,29,59
590,MAKE THE WORLD GO AWAY,201,1,26,159,59
591,MAMA TRIED,464,1,26,39,62
592,MAN OF LA MANCHA,504,2,36,117,59
593,MANHATTAN TOWER,283,2,25,39,50
594,MANTECA,180,1,26,198,41
595,MANY RIVERS TO CROSS,345,1,38,2,63
596,MARGARITAVILLE,344,1,43,3,71
597,MARIE,722,1,25,198,31
598,MARY HAD A LITTLE LAMB,717,1,45,138,2
599,MARY POPPINS — ORIGINAL CAST SOUND TRACK,383,2,41,36,58
600,MATCH BOX BLUES,82,1,26,143,21
601,MAYBELLENE,142,1,15,46,49
602,MBUBE,604,1,34,173,33
603,ME AND BOBBY MCGEE,329,1,29,50,65
604,ME AND MRS. JONES,76,1,45,152,66
605,MEET ME IN ST. LOUIS — SOUNDTRACK,380,2,32,64,38
606,MEET THE BEATLES!,639,2,28,39,58
607,MENDELSSOHN: CONCERTO FOR VIOLIN IN E MINOR,257,2,25,161,20
608,MERCY MERCY ME THE ECOLOGY,457,1,29,186,65
609,"MERCY, MERCY, MERCY! LIVE AT ""THE CLUB""",643,2,48,39,61
610,MEXICANTOS,437,2,39,211,39
611,MIDNIGHT SPECIAL,308,2,29,198,34
612,MIDNIGHT TRAIN TO GEORGIA,277,1,26,35,67
613,MILES AHEAD,470,2,21,50,51
614,MILES SMILES,471,2,43,50,61
615,MILESTONES,472,2,31,50,52
616,MINGUS AH UM,123,2,40,50,53
617,MINGUS DYNASTY,123,2,26,50,53
618,MINNIE THE MOOCHER,113,1,26,34,25
619,MISERLOU,171,1,47,69,56
620,MISSION—IMPOSSIBLE,402,1,44,76,61
621,MISTY,369,1,29,50,53
622,MISTY,225,1,18,130,48
623,MOANIN',26,1,28,29,51
624,MOANIN',26,2,25,29,52
625,MODERN SOUNDS IN COUNTRY AND WESTERN MUSIC,558,2,26,4,56
626,MONA LISA,481,1,19,39,44
627,"MONDAY, MONDAY",677,1,35,78,60
628,MONEY HONEY,146,1,26,22,47
629,MONK'S MUSIC,712,2,28,163,51
630,MOOD INDIGO,193,1,2,34,25
631,MOODY'S MOOD FOR LOVE,324,1,28,157,46
632,MOON RIVER,19,3,45,50,56
633,MOON RIVER,299,1,26,159,55
634,MOONDANCE,730,2,26,208,64
635,MOONGLOW,52,1,25,198,30
636,MOONLIGHT SERENADE,280,1,18,30,33
637,MOVE ON UP,158,1,46,60,66
638,MOVE ON UP A LITTLE HIGHER,452,1,25,11,42
639,MOZART: DIE ZAUBERFLÖTE,597,2,26,161,32
640,MR. BOJANGLES,487,1,37,122,64
641,MR. FANTASY,725,2,26,193,62
642,MR. SANDMAN,648,1,29,38,48
643,MR. TAMBOURINE MAN,88,3,29,50,59
644,MR. TAMBOURINE MAN,642,1,25,50,59
645,MRS. ROBINSON,595,1,26,50,62
646,MULE SKINNER BLUES,70,1,36,30,34
647,MUSIC FROM BIG PINK,637,2,25,39,62
648,MUSIC OF ALBÉNIZ & GRANADOS,17,2,25,64,38
649,MUSSORGSKY: PICTURES AT AN EXHIBITION,555,2,25,130,45
650,MUSSORGSKY: PICTURES AT AN EXHIBITION,736,2,26,159,45
651,MUSSORGSKY: SONG OF THE FLEA,236,1,26,198,20
652,MUSTANG SALLY,758,1,27,22,61
653,MY AIM IS TRUE,215,2,34,50,71
654,MY BLACK MAMA PARTS 1 & 2,605,1,40,147,24
655,MY BLUE HEAVEN,260,1,5,198,22
656,MY COUNTRY 'TIS OF THEE,454,1,36,198,33
657,MY FAIR LADY,502,2,4,50,50
658,MY FAVORITE THINGS,358,2,25,22,55
659,MY GENERATION,707,1,26,64,59
660,MY GIRL,700,1,25,101,59
661,MY GUY,460,1,26,136,58
662,MY HEART BELONGS TO DADDY,459,1,34,64,32
663,MY MAMMY,11,1,38,34,21
664,MY MAN,72,1,45,34,31
665,MY MAN FROM ZIEGFELD FOLLIES OF 1921,232,1,26,198,16
666,MY WAY,245,1,27,162,63
667,NATURE BOY,481,1,26,39,42
668,NEAR YOU,244,1,40,37,41
669,NEGRO SINFUL SONGS,307,2,25,137,33
670,"NEVER MIND THE BOLLOCKS, HERE'S THE SEX PISTOLS",592,2,42,208,71
671,NEVERMIND,486,2,45,71,84
672,NEW SAN ANTONIO ROSE,94,1,25,143,34
673,NICK OF TIME,99,2,42,39,83
674,NIGHT AND DAY,413,1,31,161,26
675,NIGHT TRAIN,348,1,33,193,46
676,NIGHTS IN WHITE SATIN,682,1,26,70,66
677,"NO WOMAN, NO CRY",91,1,32,110,69
678,NOBODY,54,1,8,50,5
679,NOBODY KNOWS THE TROUBLE I'VE SEEN,439,1,41,64,32
680,"NOW HE SINGS, NOW HE SOBS",139,1,26,29,62
681,NUAGES,182,1,27,64,40
682,ODE TO BILLIE JOE,95,1,26,39,61
683,OFF THE WALL,465,2,35,88,73
684,OH HAPPY DAY,206,1,26,35,63
685,OH MARY DON'T YOU WEEP,627,1,47,195,53
686,"OH, PRETTY WOMAN",574,1,26,135,58
687,OHIO,157,1,36,22,64
688,OKIE FROM MUSKOGEE,464,2,44,39,63
689,OKLAHOMA!,490,2,3,64,37
690,OL' MAN RIVER,528,1,33,198,22
691,OLIVER!,489,2,35,161,56
692,ON BROADWAY,660,1,40,22,57
693,ON THE ROAD AGAIN,756,1,38,43,74
694,ONE FOR MY BABY,245,1,32,39,52
695,ONE LOVE,91,1,34,59,59
696,ONE O'CLOCK JUMP,150,1,6,64,31
697,ONLY THE LONELY KNOW HOW I FEEL,574,1,26,135,54
698,ONLY YOU AND YOU ALONE,687,1,26,130,49
699,ORNITHOLOGY,131,1,16,72,40
700,ORY'S CREOLE TROMBONE,391,1,49,140,16
701,OVER THE RAINBOW,378,1,8,64,33
702,OVER THERE,488,1,35,198,12
703,OYE COMO VA,719,1,29,187,47
704,"PAINT IT, BLACK",692,1,45,125,60
705,PAN AMERICAN BLUES,166,1,34,34,21
706,PANCHO AND LEFTY,757,1,47,88,76
707,PAPA WAS A ROLLIN' STONE,700,1,26,101,66
708,PAPA'S GOT A BRAND NEW BAG PART I,321,1,26,120,59
709,PAPER DOLL,473,1,25,64,37
710,"PARSLEY, SAGE, ROSEMARY & THYME",595,2,26,50,60
711,PATA PATA,474,1,46,162,61
712,PEACE BE STILL,561,2,26,170,56
713,PEARL,329,2,37,50,65
714,PEG O' MY HEART,664,1,26,203,41
715,PEGGY SUE,108,1,26,56,51
716,PENNIES FROM HEAVEN,77,1,31,64,30
717,PENNY LANE,639,1,38,39,61
718,PEOPLE,43,1,25,50,58
719,PEOPLE GET READY,667,1,25,4,59
720,PET SOUNDS,638,2,25,39,60
721,PETER GUNN,299,3,32,159,53
722,PIANO MAN,74,1,40,50,67
723,PIANO RAGS BY SCOTT JOPLIN,374,2,47,139,64
724,PIECE OF MY HEART,61,1,26,50,62
725,PINE TOP'S BOOGIE WOOGIE,545,1,10,204,22
726,PINOCCHIO — SOUNDTRACK,731,2,29,198,34
727,PISTOL PACKIN' MAMA,9,1,27,143,37
728,PLEASE MR. POSTMAN,678,1,38,186,55
729,PLEASE SEND ME SOMEONE TO LOVE,535,1,26,180,44
730,"PLEASE, PLEASE, PLEASE",322,1,28,92,50
731,PONY BLUES,125,1,26,147,23
732,"PORGY & BESS, SELECTIONS FROM GEORGE GERSHWIN'S FOLK OPERA",508,2,17,64,90
733,PORGY AND BESS,470,2,27,50,52
734,PORGY AND BESS,441,2,28,197,52
735,PORGY AND BESS,14,2,29,198,29
736,PORTRAIT IN JAZZ,67,2,34,163,54
737,"PRECIOUS LORD, TAKE MY HAND",452,1,39,50,50
738,PRETENDERS,689,2,43,174,74
739,PROKOFIEV: PETER AND THE WOLF OPUS 67,587,2,35,200,33
740,"PROKOFIEV: PIANO CONCERTO NO. 3 IN C MAJOR, OP.26",588,2,36,106,26
741,PROUD MARY,155,1,25,91,63
742,PROUD MARY,311,1,30,122,65
743,PUCCINI: LA BOHÈME,598,2,27,161,50
744,PUCCINI: TOSCA,733,2,14,10,47
745,PURPLE HAZE,671,1,27,162,61
746,PURPLE RAIN,548,2,38,208,78
747,PUTTIN' ON THE RITZ,296,1,32,34,24
748,Q: ARE WE NOT MEN? A: WE ARE DEVO!,170,2,47,208,72
749,"QUE SERA, SERA WHATEVER WILL BE, WILL BE",189,1,39,50,50
750,RACHMANINOFF: PIANO CONCERTO NO. 2 IN C MINOR,590,2,3,161,23
751,RACHMANINOFF: RHAPSODY ON A THEME OF PAGANINI,590,2,6,161,28
752,RAINDROPS KEEP FALLIN' ON MY HEAD,41,1,41,171,63
753,RAMONES,556,2,34,174,70
754,RANDY NEWMAN,557,2,43,162,62
755,RAPPER'S DELIGHT,626,1,41,183,73
756,RAUNCHY,69,1,25,154,51
757,RAVEL: BOLERO,461,2,19,34,31
758,RAVEL: DAPHNIS ET CHLOE COMPLETE BALLET,124,2,35,161,49
759,RAVEL: PIANO CONCERTO IN G MAJOR,419,2,48,161,40
760,RAY CHARLES IN PERSON,558,2,26,22,53
761,REACH OUT I'LL BE THERE,243,1,25,136,60
762,RED HEADED STRANGER,756,2,29,50,69
763,RELAXIN' WITH THE MILES DAVIS QUINTET,469,2,41,157,52
764,RESCUE ME,242,1,42,45,59
765,RESPECT,23,1,25,22,61
766,RESPECT YOURSELF,696,1,29,181,65
767,REVOLVER,639,2,26,39,60
768,RIDERS ON THE STORM,659,1,37,81,65
769,RING OF FIRE,367,1,26,50,57
770,"RIVER DEEP, MOUNTAIN HIGH",311,1,26,153,60
771,ROCK AROUND THE CLOCK,68,1,9,64,49
772,ROCK ISLAND LINE,406,1,43,18,36
773,ROCK-A-BYE YOUR BABY WITH A DIXIE MELODY,11,1,31,50,13
774,"ROCKET ""88""",315,1,25,46,45
775,ROCKIN' AROUND THE CHRISTMAS TREE,101,1,46,64,52
776,ROCKIN' CHAIR,468,1,38,204,31
777,ROLL OVER BEETHOVEN,142,1,17,46,50
778,ROLLIN' STONE,478,1,27,46,44
779,ROUND ABOUT MIDNIGHT,713,1,20,29,42
780,ROUND ABOUT MIDNIGHT,469,2,46,50,51
781,ROXANNE,688,1,35,2,72
782,ROY HARRIS SYMPHONY NO. 3,586,2,39,161,34
783,RUBBER SOUL,639,2,27,39,59
784,"RUDOLPH, THE RED-NOSED REINDEER",261,1,12,50,43
785,RUMBLE,431,1,46,38,52
786,RUMOURS,239,2,30,208,71
787,RUNAROUND SUE,177,1,29,121,55
788,RUNAWAY,167,1,29,27,55
789,SAN ANTONIO ROSE,94,1,42,204,33
790,SANTANA,584,2,39,50,63
791,SARAH VAUGHAN,585,2,26,130,49
792,SATURDAY NIGHT FEVER — SOUNDTRACK,731,2,31,167,71
793,SAVOY BLUES,442,1,45,143,21
794,SAXOPHONE COLOSSUS,607,2,26,157,50
795,SCHOENBERG: GURRE-LIEDER,421,2,34,198,26
796,SCHOENBERG: THE FOUR STRING QUARTETS,397,2,48,8,43
797,SCHOOL'S OUT,15,1,42,208,66
798,SCHUBERT: AVE MARIA,454,1,26,161,30
799,SCHUMANN: CARNAVAL OP. 9,589,2,38,161,23
800,SECRET LOVE,189,1,26,50,47
801,SEE SEE RIDER BLUES,450,1,31,147,19
802,SENTIMENTAL JOURNEY,424,1,25,50,39
803,SEPTEMBER OF MY YEARS,245,2,26,162,59
804,SEPTEMBER SONG,742,1,11,34,32
805,SEVEN COME ELEVEN,53,1,35,50,34
806,SGT. PEPPER'S LONELY HEARTS CLUB BAND,639,2,20,39,61
807,SH-BOOM,649,1,35,42,48
808,"SHAKE, RATTLE AND ROLL",355,1,25,22,48
809,SHE THINKS I STILL CARE,273,1,26,191,56
810,SHE'S ABOUT A MOVER,596,1,43,189,59
811,SHE'S NOT THERE,709,1,43,149,58
812,SHINING STAR,199,1,35,50,69
813,SHOP AROUND,680,1,33,186,54
814,"SHOSTAKOVICH: CELLO CONCERTO NO. 1 IN E FLAT, OP. 107",230,2,35,50,54
815,SHOSTAKOVICH: SYMPHONY NO. 5,416,2,34,50,53
816,"SHOSTAKOVICH: VIOLIN CONCERTO NO. 1 IN A MINOR, OP. 99",161,2,30,50,50
817,SHOTGUN,376,1,29,176,59
818,SHOUT — PART I,669,1,26,159,53
819,SHOW BOAT,512,2,18,34,26
820,"SIGN ""O"" THE TIMES",547,2,44,145,81
821,SINCERELY,683,1,29,46,49
822,SING A SONG OF BASIE,403,2,25,4,51
823,"SING, SING, SING",49,1,9,198,31
824,SINGIN' IN THE RAIN FROM THE SOUNDTRACK,263,1,26,131,46
825,SINGIN' THE BLUES,248,1,4,143,21
826,SITTIN' ON THE DOCK OF THE BAY,517,1,25,206,62
827,SITTIN' ON TOP OF THE WORLD,681,1,35,143,24
828,SIXTEEN TONS,631,1,25,39,49
829,SIXTY MINUTE MAN,657,1,42,92,45
830,SKETCHES OF SPAIN,470,2,24,50,53
831,SMELLS LIKE TEEN SPIRIT,486,1,44,71,84
832,SMOKE GETS IN YOUR EYES,687,1,46,130,52
833,SMOKE ON THE WATER,165,1,44,208,67
834,SMOKESTACK LIGHTNING,306,1,26,46,50
835,SNOW WHITE AND THE SEVEN DWARFS — SOUNDTRACK,731,2,25,198,32
836,SO,540,2,48,98,80
837,SOCIETY'S CHILD BABY I'VE BEEN THINKING,328,1,29,197,61
838,SOLITUDE,72,1,48,143,35
839,SOME OF THESE DAYS,610,1,22,80,9
840,SOMEONE TO WATCH OVER ME,275,1,35,198,21
841,SOMEWHERE A VOICE IS CALLING,363,1,26,198,11
842,SONG FOR MY FATHER,666,2,26,29,59
843,SONGS FOR SWINGIN' LOVERS!,245,2,27,39,50
844,SONGS IN THE KEY OF LIFE,625,2,29,186,70
845,SONGS OF LEONARD COHEN,420,2,42,50,61
846,SONNY BOY,11,1,29,34,22
847,SOUL MAN,579,1,26,181,61
848,SOUTH PACIFIC,498,2,14,50,43
849,SPACE ODDITY,160,1,45,130,63
850,SPANISH HARLEM,46,1,29,21,55
851,ST. LOUIS BLUES,56,1,46,50,10
852,ST. LOUIS BLUES,739,1,20,50,19
853,ST. LOUIS BLUES,439,1,35,143,23
854,ST. LOUIS WOMAN,489,2,39,39,40
855,STACK O'LEE BLUES,475,1,44,143,22
856,STAIRWAY TO HEAVEN,407,3,30,22,65
857,STAN FREBERG PRESENTS THE UNITED STATES OF AMERICA,615,2,26,39,55
858,STAND BY ME,46,1,25,21,55
859,STAND BY YOUR MAN,630,1,26,88,62
860,STAND!,603,2,42,88,63
861,STAR DUST,305,1,22,99,21
862,STAR DUST,439,1,36,143,25
863,STAR DUST,34,1,15,161,34
864,STAR WARS — ORIGINAL MOTION PICTURE SOUNDTRACK,365,2,34,1,71
865,STARDUST,756,2,42,50,72
866,STATESBORO BLUES,84,1,44,198,22
867,"STEALIN', STEALIN'",463,1,40,198,22
868,STEEL GUITAR RAG,93,1,38,204,30
869,STICKY FINGERS,692,2,26,164,65
870,STILL CRAZY AFTER ALL THESE YEARS,529,2,30,50,69
871,STOP! IN THE NAME OF LOVE,697,1,28,136,59
872,STORMY WEATHER,411,1,27,161,36
873,STORMY WEATHER KEEPS RAININ' ALL THE TIME,227,1,30,34,27
874,STRAIGHT OUTTA COMPTON,479,2,44,169,82
875,STRAIGHTEN UP AND FLY RIGHT,392,1,25,39,38
876,STRANGE FRUIT,72,1,5,54,33
877,STRANGE THINGS HAPPENING EVERY DAY,599,1,41,64,39
878,STRANGERS IN THE NIGHT,245,1,35,162,60
879,"STRAUSS: ALSO SPRACH ZARATHUSTRA, OP. 30",586,2,35,161,29
880,STRAUSS: DER ROSENKAVALIER,302,2,35,10,51
881,"STRAUSS: DER ROSENKAVALIER, OP. 59 ABRIDGED",565,2,35,161,27
882,STRAVINSKY: LE SACRE DU PRINTEMPS,544,2,20,161,45
883,STRAVINSKY: PETROUCHKA,222,2,26,125,44
884,STRAVINSKY: PETROUCHKA: LE SACRE DU PRINTEMPS,310,2,27,50,55
885,STRAWBERRY FIELDS FOREVER,639,1,26,39,61
886,SUMMER IN THE CITY,676,1,26,116,60
887,SUMMERTIME,594,1,38,29,33
888,SUMMERTIME BLUES,200,1,26,122,52
889,SUNDAY AT THE VILLAGE VANGUARD,67,2,38,163,55
890,SUPERFLY,158,2,25,60,66
891,SUPERSTITION,625,1,25,186,66
892,SURREALISTIC PILLOW,335,2,26,161,61
893,SUSPICIOUS MINDS,216,1,26,161,63
894,SWANEE,11,1,25,50,14
895,SWEET BABY JAMES,326,2,29,208,64
896,SWEET CAROLINE GOOD TIMES NEVER SEEMED SO GOOD,482,1,47,192,63
897,SWEET DREAMS ARE MADE OF THIS,231,1,47,159,77
898,SWEET HOME ALABAMA,449,1,36,179,68
899,SWEET HOME CHICAGO,566,1,41,204,31
900,SWEETHEART OF THE RODEO,642,2,27,50,62
901,"SWING LOW, SWEET CHARIOT",238,1,42,198,8
902,"SWING LOW, SWEET CHARIOT",527,1,42,198,20
903,SWINGING ON A STAR,77,1,29,64,38
904,SWITCHED-ON BACH,748,2,26,50,63
905,SYNCHRONICITY,688,2,36,2,77
906,TAJ MAHAL,629,2,47,50,62
907,TAKE FIVE,159,1,23,50,57
908,"TAKE ME HOME, COUNTRY ROADS",359,1,25,159,65
909,TAKE ME OUT TO THE BALL GAME,204,1,46,80,7
910,TAKE ME TO THE RIVER,10,3,38,105,68
911,"TAKE THE ""A"" TRAIN",195,1,3,198,35
912,TALKING BOOK,625,2,26,186,66
913,TAPESTRY,121,2,25,141,65
914,TCHAIKOVSKY: 1812 OVERTURE/CAPRICCIO ITALIEN,20,2,25,130,50
915,"TCHAIKOVSKY: CONCERTO NO. 1 IN B FLAT MINOR, OP. 23",729,2,29,160,52
916,TCHAIKOVSKY: PIANO CONCERTO NO. 1 LIVE PERFORMANCE,738,2,25,161,37
917,TEA FOR TWO,28,1,13,64,33
918,TEACH ME TONIGHT,175,1,26,130,48
919,TELL IT LIKE IT IS,5,1,42,146,60
920,TEN,531,2,48,89,84
921,TEN CENTS A DANCE,578,1,26,50,24
922,TENDERLY,585,1,46,130,41
923,TENOR MADNESS,608,1,46,157,50
924,TEQUILA,647,1,28,44,52
925,TEXAS FLOOD,624,2,48,88,77
926,THANK YOU FALETTINME BE MICE ELF AGIN,603,1,44,88,63
927,THANKS FOR THE MEMORY,90,1,32,64,32
928,THAT NIGGER'S CRAZY,562,2,40,150,68
929,THAT'LL BE THE DAY,653,1,25,34,51
930,THAT'S ALL RIGHT,29,1,45,161,43
931,THAT'S ALL RIGHT,216,1,25,184,48
932,THAT'S MY DESIRE,247,1,25,130,41
933,THAT'S THE WAY OF THE WORLD,199,2,31,50,69
934,"THE ""IN"" CROWD",690,1,36,14,59
935,THE ASTAIRE STORY,252,2,26,130,47
936,THE BAND,637,2,26,39,63
937,THE BARBRA STREISAND ALBUM,43,2,33,50,57
938,THE BASEMENT TAPES,89,2,43,50,69
939,THE BATTLE OF NEW ORLEANS,368,1,29,50,53
940,THE BEATLES WHITE ALBUM,639,2,27,12,62
941,THE BRIDGE,607,2,42,161,56
942,THE BUTTON-DOWN MIND OF BOB NEWHART,92,2,34,208,54
943,THE CARS,644,2,48,81,72
944,THE CHICAGO TRANSIT AUTHORITY,138,2,41,50,63
945,THE CHRISTMAS SONG,481,1,1,39,40
946,THE CHRONIC,190,2,45,62,85
947,THE CITY OF NEW ORLEANS,25,1,44,162,66
948,THE CRADLE WILL ROCK,501,2,25,137,32
949,THE DARK END OF THE STREET,323,1,43,100,61
950,THE DARK SIDE OF THE MOON,546,2,26,104,67
951,THE DOORS,659,2,29,81,61
952,THE FAT MAN,234,1,43,107,43
953,THE GAMBLER,390,1,48,191,72
954,"THE GENIUS OF ART TATUM, VOLS. 1–13",28,2,5,49,96
955,"THE GENIUS OF MODERN MUSIC, VOLS. 1 & 2",711,2,30,29,43
956,THE GENIUS OF RAY CHARLES,558,2,24,22,54
957,THE GIRL FROM IPANEMA,618,1,27,197,58
958,"THE GOOD, THE BAD AND THE UGLY",219,2,36,191,61
959,THE GREAT PRETENDER,687,1,29,130,50
960,THE HARDER THEY COME,346,2,35,110,67
961,THE HI-LO'S AND ALL THAT JAZZ,665,2,25,50,52
962,THE HOUSE I LIVE IN,245,1,25,50,40
963,THE HOUSE OF THE RISING SUN,636,1,26,131,58
964,THE INCREDIBLE JAZZ GUITAR OF WES MONTGOMERY,749,2,26,163,54
965,THE JAMES BOND THEME,672,1,35,191,56
966,THE JOSHUA TREE,726,2,41,110,81
967,THE KING AND I,509,2,27,64,45
968,THE KÖLN CONCERT,389,2,38,79,69
969,THE LETTER,641,1,38,126,61
970,THE LITTLE OLD LOG CABIN IN THE LANE,237,1,25,143,17
971,THE LOCO-MOTION,433,1,43,73,56
972,THE LONELY BULL,701,1,25,2,56
973,THE LOOK OF LOVE,197,1,35,159,61
974,THE LOW END THEORY,2,2,48,113,84
975,THE MESSAGE,285,1,39,183,76
976,THE MISEDUCATION OF LAURYN HILL,405,2,49,168,87
977,THE MUSIC FROM PETER GUNN,300,2,25,161,53
978,THE MUSIC MAN,506,2,25,39,52
979,THE PINK PANTHER,299,2,28,159,58
980,THE PLAY OF DANIEL,484,2,25,64,52
981,THE PRISONER'S SONG,732,1,25,198,19
982,THE REVOLUTION WILL NOT BE TELEVISED,276,1,41,93,64
983,THE RISE AND FALL OF ZIGGY STARDUST AND THE SPIDERS FROM MARS,160,2,26,159,66
984,THE SHAPE OF JAZZ TO COME,515,2,42,22,53
985,THE SIDEWINDER,408,2,27,29,50
986,THE SOUND OF MUSIC — SOUNDTRACK,382,2,25,159,59
987,THE SOUNDS OF SILENCE,595,1,31,50,59
988,THE STAR-SPANGLED BANNER,339,3,36,57,64
989,THE STARS AND STRIPES FOREVER,611,1,25,50,3
990,THE STRANGER,74,2,35,50,71
991,THE TEARS OF A CLOWN,604,1,29,186,64
992,THE TENNESSEE WALTZ,524,1,25,130,44
993,THE THIRD MAN THEME,22,1,33,125,44
994,THE THRILL IS GONE,42,1,25,32,63
995,THE TIMES THEY ARE A-CHANGIN',88,3,40,50,58
996,THE TITANIC,224,1,40,143,18
997,THE TRACKS OF MY TEARS,680,1,34,186,59
998,THE TWIST,141,1,27,148,54
999,THE VELVET UNDERGROUND & NICO,704,2,35,197,61
1000,THE VERY THOUGHT OF YOU,559,1,32,198,28
1001,THE WALL,546,2,35,50,73
1002,THE WALLFLOWER AKA ROLL WITH ME HENRY,228,1,35,134,49
1003,THE WANDERER,177,1,44,121,55
1004,THE WAY WE WERE,43,1,35,50,68
1005,THE WAY YOU LOOK TONIGHT,251,1,25,34,30
1006,THE WEAVERS AT CARNEGIE HALL,706,2,25,194,51
1007,THE WILD SIDE OF LIFE,289,1,26,39,46
1008,THE WILDEST,447,2,26,39,51
1009,THE WIZARD OF OZ — MUSICAL AND DRAMATIC SELECTIONS RECORDED DIRECTLY FROM THE SOUNDTRACK OF MGM'S TECHNICOLOR FILM,380,2,33,132,50
1010,THELONIOUS MONK WITH JOHN COLTRANE,714,2,34,112,55
1011,THEME FROM A SUMMER PLACE,534,1,27,50,54
1012,"THEME FROM NEW YORK, NEW YORK",245,1,40,162,74
1013,THEME FROM SHAFT,313,1,26,87,65
1014,THERE GOES MY BABY,660,1,25,22,53
1015,THERE'S A RIOT GOIN' ON,603,2,26,88,65
1016,THESE BOOTS ARE MADE FOR WALKIN',480,1,47,162,59
1017,THEY CAN'T TAKE THAT AWAY FROM ME,253,1,32,34,31
1018,THEY LONG TO BE CLOSE TO YOU,122,1,27,2,64
1019,THIS LAND IS YOUR LAND,759,1,16,18,41
1020,THIS TRAIN,599,1,43,64,33
1021,THRILLER,465,2,35,88,76
1022,TILL THE END OF TIME,537,1,25,161,39
1023,TIME IS ON MY SIDE,312,1,48,107,58
